ENSEMBL_ID	ENTREZID	SYMBOL
ENSP00000260526	105378858	LOC105378858
ENSP00000217233	57761	TRIB3
ENSP00000259335	23392	ECPAS
ENSP00000245544	79902	NUP85
ENSP00000173898	7216	TRO
ENSP00000217305	5173	PDYN
ENSP00000254976	6616	SNAP25
ENSP00000258739	11014	KDELR2
ENSP00000238738	23433	RHOQ
ENSP00000245960	994	CDC25B
ENSP00000245539	51081	MRPS7
ENSP00000254958	182	JAG1
ENSP00000240488	84057	MND1
ENSP00000225430	6143	RPL19
ENSP00000006275	79090	TRAPPC6A
ENSP00000249373	6608	SMO
ENSP00000234170	10153	CEBPZ
ENSP00000179259	57103	TIGAR
ENSP00000237837	8074	FGF23
ENSP00000261254	894	CCND2
ENSP00000002125	55471	NDUFAF7
ENSP00000257868	10220	GDF11
ENSP00000234179	23683	PRKD3
ENSP00000222644	51678	PALS2
ENSP00000222266	55851	PSENEN
ENSP00000004982	126393	HSPB6
ENSP00000259748	10817	FRS3
ENSP00000224337	29760	BLNK
ENSP00000233331	83444	INO80B
ENSP00000245222	56848	SPHK2
ENSP00000258105	116540	MRPL53
ENSP00000200676	1071	CETP
ENSP00000216037	7494	XBP1
ENSP00000233630	84759	PCGF1
ENSP00000236959	471	ATIC
ENSP00000253754	8572	PDLIM4
ENSP00000222139	2057	EPOR
ENSP00000258200	55336	FBXL8
ENSP00000166534	8974	P4HA2
ENSP00000251412	27175	TUBG2
ENSP00000080059	51564	HDAC7
ENSP00000230323	7942	TFEB
ENSP00000256592	7252	TSHB
ENSP00000254630	55037	PTCD3
ENSP00000216271	83933	HDAC10
ENSP00000259873	28973	MRPS18B
ENSP00000254663	51540	SCLY
ENSP00000254940	51388	NIP7
ENSP00000222553	10135	NAMPT
ENSP00000262225	10959	TMED2
ENSP00000238146	57696	DDX55
ENSP00000216923	55734	ZFP64
ENSP00000254654	80895	ILKAP
ENSP00000246792	6237	RRAS
ENSP00000247461	821	CANX
ENSP00000258341	3915	LAMC1
ENSP00000216341	3002	GZMB
ENSP00000250617	9459	ARHGEF6
ENSP00000216218	6767	ST13
ENSP00000217971	10857	PGRMC1
ENSP00000225992	5539	PPY
ENSP00000007390	115939	TSR3
ENSP00000081029	60488	MRPS35
ENSP00000249389	611	OPN1SW
ENSP00000258711	55501	CHST12
ENSP00000242104	654231	OCM
ENSP00000244426	26268	FBXO9
ENSP00000019103	6344	SCTR
ENSP00000185206	53405	CLIC5
ENSP00000261024	30061	SLC40A1
ENSP00000176195	6343	SCT
ENSP00000176183	1815	DRD4
ENSP00000239938	1958	EGR1
ENSP00000259808	8737	RIPK1
ENSP00000011619	10048	RANBP9
ENSP00000259216	55997	CFC1
ENSP00000259216	653275	CFC1B
ENSP00000254235	113	ADCY7
ENSP00000262056	1975	EIF4B
ENSP00000232564	59345	GNB4
ENSP00000231454	3567	IL5
ENSP00000216286	22795	NID2
ENSP00000247668	7186	TRAF2
ENSP00000258400	3357	HTR2B
ENSP00000221459	64130	LIN7B
ENSP00000211287	5603	MAPK13
ENSP00000245414	3659	IRF1
ENSP00000040877	6894	TARBP1
ENSP00000170168	57455	REXO1
ENSP00000250916	83855	KLF16
ENSP00000256495	8553	BHLHE40
ENSP00000258411	80326	WNT10A
ENSP00000199320	27292	DIMT1
ENSP00000255641	1455	CSNK1G2
ENSP00000218348	8237	USP11
ENSP00000256497	9695	EDEM1
ENSP00000252622	51690	LSM7
ENSP00000215570	26517	TIMM13
ENSP00000224950	79991	STN1
ENSP00000256443	1022	CDK7
ENSP00000218032	51311	TLR8
ENSP00000215565	4713	NDUFB7
ENSP00000251413	7283	TUBG1
ENSP00000216115	638	BIK
ENSP00000161559	634	CEACAM1
ENSP00000236147	6402	SELL
ENSP00000261401	23603	CORO1C
ENSP00000253796	10266	RAMP2
ENSP00000239027	3070	HELLS
ENSP00000253794	84313	VPS25
ENSP00000221515	56729	RETN
ENSP00000243501	81579	PLA2G12A
ENSP00000215794	11274	USP18
ENSP00000261483	4124	MAN2A1
ENSP00000230056	51053	GMNN
ENSP00000248901	27128	CYTH4
ENSP00000016171	1355	COX15
ENSP00000226284	3381	IBSP
ENSP00000248594	5782	PTPN12
ENSP00000259400	55014	STX17
ENSP00000237612	9429	ABCG2
ENSP00000254122	2488	FSHB
ENSP00000252519	59272	ACE2
ENSP00000000442	2101	ESRRA
ENSP00000227266	1075	CTSC
ENSP00000253083	9026	HIP1R
ENSP00000215980	79019	CENPM
ENSP00000256720	23175	LPIN1
ENSP00000056217	7984	ARHGEF5
ENSP00000236671	1509	CTSD
ENSP00000254846	23135	KDM6B
ENSP00000257857	967	CD63
ENSP00000223366	2645	GCK
ENSP00000261461	5525	PPP2R5A
ENSP00000042931	54831	BEST2
ENSP00000259874	8870	IER3
ENSP00000259818	347733	TUBB2B
ENSP00000260570	26160	IFT172
ENSP00000228918	4055	LTBR
ENSP00000222718	3199	HOXA2
ENSP00000222726	3202	HOXA5
ENSP00000242159	3204	HOXA7
ENSP00000244061	55905	RNF114
ENSP00000006015	3207	HOXA11
ENSP00000009180	928	CD9
ENSP00000244050	6615	SNAI1
ENSP00000262030	506	ATP5F1B
ENSP00000262033	10728	PTGES3
ENSP00000009105	57172	CAMK1G
ENSP00000252891	9253	NUMBL
ENSP00000241416	92	ACVR2A
ENSP00000256460	8536	CAMK1
ENSP00000257245	26519	TIMM10
ENSP00000201031	7022	TFAP2C
ENSP00000221561	166	TLE5
ENSP00000257934	9700	ESPL1
ENSP00000016946	84220	RGPD5
ENSP00000016946	727851	RGPD8
ENSP00000209873	8086	AAAS
ENSP00000246551	10870	HCST
ENSP00000261396	55746	NUP133
ENSP00000254325	5989	RFX1
ENSP00000253812	56112	PCDHGA3
ENSP00000257863	269	AMHR2
ENSP00000261769	999	CDH1
ENSP00000252085	26025	PCDHGA12
ENSP00000209875	23468	CBX5
ENSP00000262061	22818	COPZ1
ENSP00000247003	54555	DDX49
ENSP00000252087	56097	PCDHGC5
ENSP00000229238	51258	MRPL51
ENSP00000221930	7040	TGFB1
ENSP00000229239	2597	GAPDH
ENSP00000003100	1595	CYP51A1
ENSP00000215574	997	CDC34
ENSP00000221566	6449	SGTA
ENSP00000232217	5948	RBP2
ENSP00000261475	55012	PPP2R3C
ENSP00000261479	5687	PSMA6
ENSP00000234626	8317	CDC7
ENSP00000244534	3007	H1-3
ENSP00000244537	8361	H4C6
ENSP00000216223	3560	IL2RB
ENSP00000250244	10053	AP1M2
ENSP00000262133	5934	RBL2
ENSP00000257068	4544	MTNR1B
ENSP00000216484	9517	SPTLC2
ENSP00000214869	11018	TMED1
ENSP00000216267	23774	BRD1
ENSP00000005180	10344	CCL26
ENSP00000222902	6369	CCL24
ENSP00000229595	25842	ASF1A
ENSP00000251102	1258	CNGB1
ENSP00000248600	51657	STYXL1
ENSP00000259457	5695	PSMB7
ENSP00000225964	1277	COL1A1
ENSP00000222402	51619	UBE2D4
ENSP00000223459	146542	ZNF688
ENSP00000232888	9136	RRP9
ENSP00000017003	64132	XYLT2
ENSP00000222330	2931	GSK3A
ENSP00000225969	51264	MRPL27
ENSP00000262018	6442	SGCA
ENSP00000255030	1401	CRP
ENSP00000229328	5564	PRKAB1
ENSP00000166345	9319	TRIP13
ENSP00000204679	84572	GNPTG
ENSP00000240055	4801	NFYB
ENSP00000231656	1044	CDX1
ENSP00000257575	84900	RNFT2
ENSP00000241600	51116	MRPS2
ENSP00000251636	54505	DHX29
ENSP00000229195	4848	CNOT2
ENSP00000261377	81691	REXO5
ENSP00000223641	10952	SEC61B
ENSP00000233954	9173	IL1RL1
ENSP00000199706	10573	MRPL28
ENSP00000233893	3336	HSPE1
ENSP00000219479	4833	NME4
ENSP00000259396	5004	ORM1
ENSP00000248342	27335	EIF3K
ENSP00000219481	26063	DECR2
ENSP00000260956	6741	SSB
ENSP00000222382	64816	CYP3A43
ENSP00000229829	3111	HLA-DOA
ENSP00000250448	3169	FOXA1
ENSP00000261879	83464	APH1B
ENSP00000255380	1131	CHRM3
ENSP00000247219	387332	TBPL2
ENSP00000258742	11097	NUP42
ENSP00000255266	5145	PDE6A
ENSP00000222725	3955	LFNG
ENSP00000233084	1653	DDX1
ENSP00000219833	6530	SLC6A2
ENSP00000242462	50674	NEUROG3
ENSP00000194155	56133	PCDHB2
ENSP00000231130	56132	PCDHB3
ENSP00000194152	56131	PCDHB4
ENSP00000231134	26167	PCDHB5
ENSP00000231136	56130	PCDHB6
